Open,0.714,0.7836,0.92261,0.86543,0.86155,0.87529,0.9201,0.79363,0.84528,0.80677,0.86262,0.86835,0.83149,0.83399,0.85994,0.88176,0.88962,0.90168,0.86411,0.82612
High,0.788,0.93679,0.924,0.91624,0.88726,0.96663,0.92626,0.8485,0.86248,0.8894,0.91,0.87679,0.84411,0.86842,0.89472,0.9339,0.931,0.9187,0.8668,0.8463
Low,0.7035,0.78203,0.807,0.83838,0.845,0.86698,0.4901,0.76078,0.80252,0.8015,0.82367,0.81638,0.7812,0.82415,0.8376,0.85806,0.8885,0.84067,0.796,0.7905
Close,0.7839,0.9226,0.86514,0.86222,0.87389,0.92099,0.79578,0.84598,0.80607,0.86161,0.86852,0.83149,0.83354,0.8598,0.88178,0.88953,0.901,0.86411,0.82623,0.80636
Volume,58413630.0,158034450.0,106859300.0,65787416.0,48853624.0,120315850.0,146108340.0,74857260.0,51037932.0,49121212.0,49652080.0,38894108.0,44413760.0,33761804.0,55079990.0,68514630.0,41276120.0,41992530.0,48468540.0,34726544.0
Open,0.67806,0.68467,0.728,0.72602,0.69008,0.70758,0.65799,0.67652,0.67487,0.69897,0.67513,0.63728,0.59038,0.62902,0.60529,0.60867,0.60481,0.54692,0.60081,0.60045
High,0.71056,0.74787,0.75,0.75,0.70943,0.71222,0.68385,0.69117,0.7064,0.70309,0.67682,0.64417,0.63763,0.63382,0.62626,0.61249,0.607,0.60975,0.62839,0.62142
Low,0.62655,0.66212,0.68597,0.6805,0.657,0.64972,0.6454,0.65952,0.66728,0.66765,0.63501,0.5749,0.57501,0.59301,0.59729,0.59654,0.54535,0.54403,0.583,0.58971
Close,0.68293,0.72752,0.72695,0.68955,0.70755,0.65857,0.67653,0.67476,0.69896,0.67499,0.63767,0.58953,0.62904,0.60553,0.60872,0.60407,0.54717,0.60015,0.60053,0.611
Volume,69741576.0,47799870.0,67606230.0,39497972.0,32816294.0,33341776.0,41288532.0,23762446.0,25366374.0,21330146.0,25851498.0,77136200.0,55023508.0,43499260.0,20132328.0,20228538.0,47194212.0,45770428.0,33763536.0,29087476.0
Open,0.68845,0.65565,0.67437,0.67419,0.67718,0.6738,0.65688,0.58053,0.59822,0.55625,0.52941,0.55712,0.53298,0.53274,0.52568,0.53949,0.54929,0.54006,0.53422,0.48128
High,0.70503,0.68538,0.6832,0.68883,0.67978,0.68015,0.65688,0.60066,0.59823,0.562,0.56849,0.56,0.53833,0.54112,0.55116,0.561,0.55061,0.54965,0.53509,0.49605
Low,0.63381,0.63221,0.655,0.66946,0.65865,0.655,0.55046,0.55821,0.54207,0.50374,0.51884,0.52778,0.518,0.5212,0.50374,0.534,0.5224,0.53006,0.46902,0.47298
Close,0.65466,0.67436,0.67439,0.67771,0.67382,0.65687,0.58053,0.59823,0.55661,0.52947,0.55713,0.53344,0.53199,0.52602,0.5392,0.54921,0.53962,0.53423,0.48133,0.48995
Volume,42885360.0,30928368.0,21869784.0,20823444.0,17320478.0,11064287.0,62432964.0,27822898.0,33772190.0,47544976.0,44822856.0,26309686.0,24395824.0,12048724.0,34604416.0,19582502.0,17863452.0,11378400.0,53063520.0,18689402.0
Open,0.47691,0.4445,0.45462,0.44869,0.44502,0.45766,0.4592,0.44945,0.45566,0.45828,0.45316,0.44599,0.43566,0.44643,0.43027,0.44047,0.42959,0.43483,0.41286,0.37801
High,0.47691,0.45907,0.46302,0.4645,0.47068,0.46893,0.47025,0.46044,0.45927,0.4589,0.4563,0.4461,0.4631,0.44872,0.446,0.4452,0.43744,0.43707,0.4157,0.37819
Low,0.4303,0.43415,0.44628,0.44173,0.438,0.45185,0.447,0.44472,0.44803,0.45042,0.43444,0.42713,0.42577,0.42995,0.42523,0.42777,0.42709,0.40261,0.37434,0.31921
Close,0.4445,0.45462,0.4488,0.44502,0.45756,0.45932,0.44946,0.4554,0.45856,0.45312,0.44598,0.4355,0.44638,0.43031,0.4403,0.4296,0.43482,0.41279,0.37801,0.33226
Volume,31476624.0,10594105.0,10764147.0,19066358.0,28490558.0,17163172.0,16599703.0,13177967.0,7815808.5,6910213.0,16666420.0,15588517.0,30981192.0,12475255.0,20053328.0,10971036.0,9920422.0,29388162.0,48742184.0,104456330.0
Open,0.2979,0.29533,0.27422,0.27279,0.28011,0.29177,0.36749,0.3286,0.34144,0.31494,0.33409,0.31762,0.32565,0.32677,0.32727,0.3227,0.33907,0.3509,0.34468,0.3348
High,0.30976,0.30998,0.27756,0.3021,0.30317,0.37418,0.371,0.3522,0.35086,0.33831,0.35713,0.32948,0.33094,0.33241,0.32849,0.34016,0.357,0.355,0.3465,0.34108
Low,0.29412,0.27087,0.24653,0.27279,0.27558,0.29072,0.31315,0.318,0.31314,0.31304,0.31027,0.31513,0.31541,0.32181,0.3181,0.32141,0.33453,0.3381,0.323,0.3273
Close,0.29556,0.27421,0.27279,0.28049,0.2918,0.36723,0.32841,0.34093,0.31502,0.33391,0.31776,0.32565,0.3269,0.32722,0.32271,0.339,0.35089,0.34468,0.3348,0.33498
Volume,23473910.0,35087750.0,48344976.0,58759044.0,37441964.0,77887740.0,70901460.0,53220370.0,56065210.0,40716660.0,65803040.0,45038544.0,36766924.0,11456956.0,13053797.0,42922020.0,63793330.0,43671640.0,38802636.0,24106862.0
Open,0.51322,0.54301,0.54,0.56951,0.5818,0.57779,0.51733,0.52858,0.52887,0.52092,0.48881,0.48274,0.49306,0.48171,0.4665,0.38288,0.42041,0.4225,0.40956,0.4608
High,0.55571,0.55243,0.5973,0.62435,0.60588,0.581,0.53954,0.5496,0.533,0.52547,0.49091,0.50203,0.49365,0.48181,0.46658,0.44889,0.43163,0.43,0.525,0.48815
Low,0.50671,0.51227,0.523,0.55879,0.53117,0.51,0.50673,0.52565,0.51042,0.46998,0.46772,0.47924,0.46921,0.46208,0.37763,0.37795,0.41695,0.39928,0.39822,0.45474
Close,0.54333,0.54002,0.5691,0.58199,0.57785,0.51733,0.52841,0.52882,0.52065,0.48881,0.48275,0.49328,0.48185,0.46648,0.38324,0.42041,0.4225,0.40942,0.4605,0.4842
Volume,106348230.0,101603304.0,128707130.0,147196980.0,185598940.0,96107020.0,98793390.0,51481064.0,65427700.0,82445360.0,48312908.0,55226960.0,36664810.0,34381510.0,150927650.0,122613950.0,30923572.0,41097948.0,180022900.0,54029570.0
Open,0.46062,0.46743,0.46451,0.4617,0.4696,0.46392,0.46407,0.46658,0.4599,0.4643,0.4456,0.44727,0.4543,0.46105,0.4625,0.4573,0.47008,0.5014,0.55507,0.54086
High,0.47261,0.47809,0.46815,0.48534,0.4781,0.47288,0.47075,0.4672,0.468,0.4652,0.45346,0.46127,0.46115,0.46792,0.46455,0.47854,0.50576,0.57,0.55544,0.5463
Low,0.45617,0.463,0.45538,0.44447,0.4611,0.45745,0.45831,0.45655,0.45822,0.43513,0.44388,0.43774,0.4501,0.459,0.45525,0.44929,0.46412,0.50116,0.52837,0.4935
Close,0.46803,0.4647,0.46132,0.4696,0.46392,0.4635,0.46658,0.46052,0.464,0.44564,0.44726,0.45382,0.46105,0.46266,0.4569,0.47008,0.5014,0.5548,0.54083,0.49684
Volume,20208916.0,19725150.0,18516746.0,57316990.0,33501296.0,34153796.0,25157518.0,21253580.0,15055712.0,43363108.0,20701302.0,30899400.0,19145022.0,28502176.0,12583530.0,37351148.0,63846844.0,147164540.0,47493510.0,69379256.0
Open,0.35421,0.3389,0.31079,0.3057,0.31059,0.31725,0.3074,0.304,0.31275,0.30407,0.29382,0.29032,0.29296,0.33809,0.36182,0.35794,0.38781,0.36663,0.37273,0.37999
High,0.3558,0.34811,0.3196,0.34078,0.3295,0.32178,0.31901,0.31858,0.31386,0.30549,0.29717,0.30484,0.34895,0.36183,0.4062,0.40181,0.39865,0.37694,0.39652,0.46669
Low,0.33792,0.3065,0.29225,0.29408,0.30476,0.3002,0.299,0.30195,0.30032,0.28804,0.28534,0.29031,0.29073,0.33151,0.35343,0.353,0.36,0.35534,0.37056,0.3797
Close,0.33953,0.31065,0.30582,0.31073,0.31697,0.3075,0.30391,0.31293,0.30409,0.29382,0.29043,0.29307,0.33814,0.36182,0.35786,0.38736,0.36663,0.37303,0.37995,0.4137
Volume,46786700.0,62948776.0,68179490.0,54779490.0,29363794.0,24915210.0,22703624.0,19910422.0,20675428.0,27974722.0,15518325.0,20959202.0,52871710.0,51656490.0,91922936.0,73044780.0,51975370.0,27752918.0,40646656.0,123504536.0
Open,0.34773,0.38982,0.37546,0.38237,0.36131,0.3772,0.38694,0.3677,0.36856,0.361,0.3768,0.3734,0.37429,0.37601,0.33631,0.33599,0.33568,0.32164,0.33961,0.33123
High,0.3959,0.39958,0.38268,0.38961,0.37736,0.39307,0.3876,0.37434,0.37823,0.38498,0.38608,0.3825,0.3799,0.405,0.34495,0.341,0.341,0.34788,0.34312,0.34188
Low,0.34288,0.37001,0.36847,0.35616,0.35778,0.36967,0.36359,0.3584,0.35014,0.35442,0.36812,0.36656,0.36361,0.32303,0.33018,0.3322,0.31819,0.32121,0.32623,0.3289
Close,0.38982,0.37556,0.38236,0.36131,0.37719,0.38683,0.36734,0.36855,0.3611,0.3768,0.37349,0.37428,0.37601,0.33603,0.33597,0.33568,0.32183,0.3397,0.33123,0.33318
Volume,46366980.0,39992748.0,24299170.0,42825092.0,23748034.0,26745684.0,18152384.0,20900046.0,28771292.0,34540244.0,17252576.0,25054244.0,26263150.0,83589210.0,16100660.0,9832978.0,20726848.0,27503200.0,17906290.0,13985688.0
Open,0.3354,0.32141,0.3223,0.3236,0.32026,0.32314,0.31943,0.3185,0.31,0.2976,0.29238,0.32742,0.31582,0.31253,0.31583,0.3057,0.30148,0.3037,0.2939,0.295
High,0.33797,0.3271,0.32708,0.32586,0.32612,0.32467,0.32529,0.31919,0.31159,0.2997,0.33298,0.3428,0.31741,0.31884,0.31768,0.30939,0.30604,0.30462,0.29896,0.3259
Low,0.31545,0.31726,0.31,0.318,0.318,0.31445,0.3185,0.30688,0.28625,0.28524,0.28955,0.30809,0.3008,0.30743,0.30115,0.29816,0.29918,0.291,0.29381,0.29266
Close,0.32131,0.32213,0.324,0.32046,0.3231,0.31949,0.3185,0.31019,0.2977,0.29254,0.32745,0.31544,0.31253,0.3157,0.3059,0.30148,0.3034,0.29389,0.29497,0.31746
Volume,22763020.0,10982174.0,18991136.0,8917700.0,10401775.0,8894688.0,8655511.0,13372613.0,31193342.0,17910868.0,49330596.0,49070360.0,26083292.0,18111858.0,18787098.0,12609727.0,8865284.0,16115222.0,8770055.0,35702296.0
Open,1061.6,1047.7,1046.1,1113.5,1245.5,1174.3,1076.9,1119.8,1035.5,923.77,972.1,825.2,697.62,781.98,751.27,813.41,878.01,851.66,810.45,866.45
High,1102.4,1078.6,1125.4,1265.0,1260.0,1183.0,1128.8,1179.4,1039.1,999.0,972.8,858.6,799.0,848.99,847.0,883.46,909.04,854.99,876.61,869.28
Low,1023.1,983.0,1031.4,1108.9,1154.5,1041.0,1025.0,985.0,768.0,845.0,771.0,641.01,565.54,716.3,749.69,780.53,815.0,778.47,810.18,821.11
Close,1048.2,1046.9,1113.9,1245.5,1174.3,1076.9,1120.0,1035.0,923.13,972.1,825.3,698.62,782.99,752.88,813.11,878.01,851.03,810.46,866.4,839.83
Volume,162053.5,138706.75,105775.28,189342.7,139630.83,246828.77,136714.86,285589.4,520780.56,211353.88,340168.03,547559.1,790355.8,416880.12,236095.22,182418.45,165702.84,146897.05,130220.05,130395.93
Open,937.38,973.29,913.19,939.18,883.92,837.8,802.85,852.18,831.52,839.38,867.76,871.42,851.25,869.23,854.5,855.3,866.06,848.13,814.44,749.21
High,973.97,979.0,955.99,959.0,903.33,869.78,881.2,873.0,848.49,881.97,895.0,888.61,886.54,879.37,869.0,868.26,870.0,850.0,824.24,770.0
Low,933.11,901.0,907.28,874.12,815.29,788.0,787.0,808.17,816.01,830.33,862.0,850.7,845.2,849.11,852.28,834.46,847.62,803.07,725.0,688.0
Close,973.28,913.13,939.19,883.91,837.79,802.85,852.56,831.51,838.71,867.76,871.73,851.26,869.24,854.5,855.29,866.06,848.13,814.45,749.2,697.3
Volume,124697.69,183921.58,118326.12,150207.73,220171.84,180630.9,162839.94,147408.33,101298.48,136579.33,93670.266,93593.234,90095.375,58052.66,40499.715,45124.152,55235.47,89396.89,174359.3,146739.7
Open,719.85,696.51,688.5,610.92,609.9,598.77,548.57,536.72,555.0,556.38,558.83,539.2,543.86,518.8,522.41,485.21,448.2,445.37,384.11,393.08
High,739.85,714.3,702.41,620.0,626.39,609.84,562.2,558.53,567.3,590.11,578.18,544.28,546.36,537.0,525.37,491.5,465.62,448.0,411.43,418.79
Low,676.11,676.6,585.04,568.29,583.6,542.17,452.32,513.52,516.08,544.49,514.0,504.58,517.85,512.87,466.63,446.0,438.69,379.6,364.65,389.0
Close,696.52,688.49,610.91,609.9,598.77,548.82,536.73,554.99,556.38,558.78,539.19,543.85,518.8,522.41,485.2,448.22,445.49,384.1,393.08,393.37
Volume,123601.97,131807.97,205411.75,223868.62,133513.14,141331.9,661848.4,346871.22,226632.38,166074.4,140280.92,166154.4,92897.945,66874.84,178164.05,267227.8,132185.1,389069.72,445836.03,225876.97
Open,661.18,643.49,683.03,689.93,670.64,671.06,688.0,779.39,785.52,819.68,793.79,752.2,747.93,751.86,723.38,677.99,683.45,728.83,727.41,705.07
High,687.28,700.0,700.0,694.88,677.77,692.0,790.0,808.79,830.0,838.0,797.98,775.49,760.41,768.47,736.55,690.92,740.16,742.72,739.3,710.0
Low,640.7,640.25,663.31,663.42,627.42,662.67,686.97,760.55,780.8,754.8,685.18,720.33,710.0,722.12,666.0,637.12,668.25,684.36,694.76,645.0
Close,643.49,683.27,689.93,670.35,671.01,688.0,779.39,785.52,819.69,793.79,752.14,747.94,751.86,723.38,677.99,683.32,728.78,727.41,705.06,706.57
Volume,231494.02,185218.64,161273.27,165372.08,221037.44,167649.33,383795.66,253568.7,193980.6,235835.12,662607.56,240759.39,191078.36,174191.52,348059.34,267236.8,205651.02,287324.88,174369.36,182210.11
Open,696.2,715.11,696.13,640.0,576.9,602.52,584.39,585.6,569.0,512.0,567.27,557.0,577.0,579.24,590.44,619.39,591.09,608.71,606.66,605.39
High,722.6421,720.0,698.11,649.49,608.88,615.8,609.88,592.35,574.0,573.86,585.44,586.78,590.0,601.42,628.99,625.04,613.91,612.49,617.16,608.71
Low,687.42,685.94,638.27,564.03,538.97,567.45,577.93,553.0,492.5,509.98,541.9,552.72,563.73,573.39,590.0,580.0,575.68854,591.76,597.42,590.0
Close,715.5,696.13,640.0,576.89,602.52,584.42,585.6,569.0,511.98,566.98,557.01,577.0,579.24,590.44,619.4,591.09,608.71,606.67,605.39,599.9
Volume,116416.91,84900.1,202881.22,418731.34,415429.6,251313.42,135381.84,266253.03,484567.25,329835.88,198938.16,187929.97,153830.89,149629.8,126884.125,158619.48,117161.57,100342.15,106714.1,77892.39
Open,467.47,467.52,470.36,486.71,486.09,471.56,432.44,445.15,430.99,432.16,433.5,449.9,479.09,499.11,478.96,468.63,449.13,460.74,457.99,449.52
High,478.58,476.44,492.7305,496.36,487.89,473.09,447.12823,445.75,442.3,439.86,455.22,481.0,511.67,515.28,484.36,469.94,468.9,471.88,470.6,484.52
Low,458.26328,449.77,461.85,482.0,468.61,426.84,424.69,417.8,424.41,427.82,431.19,445.13,465.14,469.17,462.64,439.52,441.37,455.0,446.0,448.62
Close,467.52,470.37,486.72,486.1,471.55,432.44,445.14,431.0,432.17,433.5,449.9,479.1,499.11,478.97,468.64,449.13,460.74,457.99,449.59827,479.33
Volume,189642.62,133889.58,119610.125,109837.445,111260.06,254329.08,112403.445,136880.89,104054.03,71137.305,82150.8,205385.1,190927.66,194019.77,139452.42,170205.42,99660.98,65205.656,158254.81,166841.84
